,ds,ticker,yhat,yhat_upper,yhat_lower
0,2023-07-27 18:28:45,get /ndxpro/v1/aibroker/entities,0.002762933538041696,0.0033042476045201125,0.002239323557157823
1,2023-07-27 18:28:50,get /ndxpro/v1/aibroker/entities,0.0027645441195408007,0.0033027774746853707,0.0022225272467649724
2,2023-07-27 18:28:55,get /ndxpro/v1/aibroker/entities,0.0027661417690981625,0.003350219061435399,0.0022472741400048407
3,2023-07-27 18:29:00,get /ndxpro/v1/aibroker/entities,0.0027677274062499193,0.003352720379027249,0.0021461627472627114
4,2023-07-27 18:29:05,get /ndxpro/v1/aibroker/entities,0.0027693017737849806,0.003317887728950638,0.0022234823469528594
5,2023-07-27 18:29:10,get /ndxpro/v1/aibroker/entities,0.0027708649150911683,0.003297933692844616,0.0021903373401185654
6,2023-07-27 18:29:15,get /ndxpro/v1/aibroker/entities,0.002772416950196463,0.0033233059153300487,0.0022645313674209246
7,2023-07-27 18:29:30,get /ndxpro/v1/aibroker/entities,0.0027770057658423226,0.003327796898503411,0.002203982121318723
8,2023-07-28 17:26:35,get /ndxpro/v1/aibroker/entities,0.0027460881794412143,0.0033116884495245414,0.0021781687972526457
9,2023-07-28 17:26:40,get /ndxpro/v1/aibroker/entities,0.0027404173895473885,0.0032921809598566386,0.002174386226977339
10,2023-07-28 17:26:45,get /ndxpro/v1/aibroker/entities,0.002734813094678411,0.0032709807692322362,0.002195225742984125
11,2023-07-28 17:26:50,get /ndxpro/v1/aibroker/entities,0.0027292754483708116,0.0032647406467992096,0.002181968224159703
12,2023-07-28 17:26:55,get /ndxpro/v1/aibroker/entities,0.0027238463294574885,0.003287932123498751,0.0021660677384568844
13,2023-07-28 17:27:00,get /ndxpro/v1/aibroker/entities,0.0027184851480549265,0.003247154375357047,0.0021612845145614857
14,2023-07-28 17:27:05,get /ndxpro/v1/aibroker/entities,0.0027131926020477603,0.003259193331603136,0.002174204649761517
15,2023-07-28 17:27:15,get /ndxpro/v1/aibroker/entities,0.0027027721333429747,0.0032865708341423194,0.0021712478156066294
16,2023-07-28 17:27:20,get /ndxpro/v1/aibroker/entities,0.0026976449134425663,0.003273457938460063,0.0020851737911686693
17,2023-08-01 20:24:35,get /ndxpro/v1/aibroker/entities,0.003474059063283616,0.004043343722534969,0.002854806467466866
18,2023-08-01 20:24:40,get /ndxpro/v1/aibroker/entities,0.0034281000964552118,0.003957258669288898,0.0028449311574911037
19,2023-08-01 20:24:45,get /ndxpro/v1/aibroker/entities,0.003382055763965313,0.003968587965617411,0.0028565917397749413
20,2023-08-01 20:24:50,get /ndxpro/v1/aibroker/entities,0.0033359272463935434,0.003857925038435693,0.0028095490770791423
